2025-12-02 01:27:29 | INFO     | ============================================================
2025-12-02 01:27:29 | INFO     | --- Pseudo DB Server Started ---
2025-12-02 01:27:29 | INFO     | Log file: /media/aldrinchp/KAli-HDD/Subjects/8vo_AA_MA/Machine Learning SUbjetc/FINAL/deployment_desentralizado/Federated-Learning/deploy_db_server/logs/db_server.log
2025-12-02 01:27:29 | INFO     | ============================================================
2025-12-02 01:27:29 | DEBUG    | Initializing 'default_iface' method cache (platform: 'linux')
2025-12-02 01:27:29 | DEBUG    | Finished initializing 'default_iface' method cache
2025-12-02 01:27:29 | DEBUG    | Initializing 'iface' method cache (platform: 'linux')
2025-12-02 01:27:29 | DEBUG    | Finished initializing 'iface' method cache
2025-12-02 01:27:29 | DEBUG    | Raw MAC found: 70:9c:d1:04:2a:ae

2025-12-02 01:27:29 | DEBUG    | Using selector: EpollSelector
2025-12-02 01:27:29 | INFO     | server listening on 172.23.211.160:9017
2025-12-02 01:27:51 | DEBUG    | = connection is CONNECTING
2025-12-02 01:27:51 | DEBUG    | < GET / HTTP/1.1
2025-12-02 01:27:51 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 01:27:51 | DEBUG    | < Upgrade: websocket
2025-12-02 01:27:51 | DEBUG    | < Connection: Upgrade
2025-12-02 01:27:51 | DEBUG    | < Sec-WebSocket-Key: OjqfqptYlaQPRPBTYKWsog==
2025-12-02 01:27:51 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 01:27:51 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 01:27:51 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 01:27:51 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 01:27:51 | DEBUG    | > Upgrade: websocket
2025-12-02 01:27:51 | DEBUG    | > Connection: Upgrade
2025-12-02 01:27:51 | DEBUG    | > Sec-WebSocket-Accept: HfC6Fa53v3QxtVR5GW+J1Zg0s1k=
2025-12-02 01:27:51 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 01:27:51 | DEBUG    | > Date: Tue, 02 Dec 2025 06:27:51 GMT
2025-12-02 01:27:51 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 01:27:51 | INFO     | connection open
2025-12-02 01:27:51 | DEBUG    | = connection is OPEN
2025-12-02 01:27:51 | DEBUG    | < BINARY 80 04 95 60 00 00 00 00 00 00 00 5d 94 28 4b 01 ... 94 4d e1 10 4b 62 65 2e [107 bytes]
2025-12-02 01:27:51 | INFO     | Request Arrived
2025-12-02 01:27:51 | DEBUG    | Request: [1, '3843bfce9e6983007bb3f9fee76d199cee49f7eaf6301380575e0deabb0a7eea', '172.23.211.121', 4321, 98]
2025-12-02 01:27:51 | INFO     | --- Agent registration: 3843bfce9e6983007bb3f9fee76d199cee49f7eaf6301380575e0deabb0a7eea at 172.23.211.121:4321 (score: 98) ---
2025-12-02 01:27:52 | DEBUG    | > BINARY 80 04 95 11 00 00 00 00 00 00 00 5d 94 8c 0a 72 ... 74 65 72 65 64 94 61 2e [28 bytes]
2025-12-02 01:27:52 | DEBUG    | = connection is CLOSING
2025-12-02 01:27:52 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:27:52 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:27:52 | DEBUG    | x half-closing TCP connection
2025-12-02 01:27:52 | DEBUG    | = connection is CLOSED
2025-12-02 01:27:52 | INFO     | connection closed
2025-12-02 01:27:52 | DEBUG    | = connection is CONNECTING
2025-12-02 01:27:52 | DEBUG    | < GET / HTTP/1.1
2025-12-02 01:27:52 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 01:27:52 | DEBUG    | < Upgrade: websocket
2025-12-02 01:27:52 | DEBUG    | < Connection: Upgrade
2025-12-02 01:27:52 | DEBUG    | < Sec-WebSocket-Key: 9/1mdwK9d/xPQELYYu8Glg==
2025-12-02 01:27:52 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 01:27:52 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 01:27:52 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 01:27:52 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 01:27:52 | DEBUG    | > Upgrade: websocket
2025-12-02 01:27:52 | DEBUG    | > Connection: Upgrade
2025-12-02 01:27:52 | DEBUG    | > Sec-WebSocket-Accept: pT7r6j/3RBgS0CveuV5jKIMSXJo=
2025-12-02 01:27:52 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 01:27:52 | DEBUG    | > Date: Tue, 02 Dec 2025 06:27:52 GMT
2025-12-02 01:27:52 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 01:27:52 | INFO     | connection open
2025-12-02 01:27:52 | DEBUG    | = connection is OPEN
2025-12-02 01:27:52 | DEBUG    | < BINARY 80 04 95 60 00 00 00 00 00 00 00 5d 94 28 4b 01 ... 94 4d 3d 22 4b 5f 65 2e [107 bytes]
2025-12-02 01:27:52 | INFO     | Request Arrived
2025-12-02 01:27:52 | DEBUG    | Request: [1, '4b02edd5a0f561dc69ea93743c2dbe45a72d0398dfdda1f37544c6c38911d155', '172.23.211.117', 8765, 95]
2025-12-02 01:27:52 | INFO     | --- Agent registration: 4b02edd5a0f561dc69ea93743c2dbe45a72d0398dfdda1f37544c6c38911d155 at 172.23.211.117:8765 (score: 95) ---
2025-12-02 01:27:52 | DEBUG    | > BINARY 80 04 95 11 00 00 00 00 00 00 00 5d 94 8c 0a 72 ... 74 65 72 65 64 94 61 2e [28 bytes]
2025-12-02 01:27:52 | DEBUG    | = connection is CLOSING
2025-12-02 01:27:52 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:27:52 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 01:27:52 | DEBUG    | x half-closing TCP connection
2025-12-02 01:27:52 | DEBUG    | = connection is CLOSED
2025-12-02 01:27:52 | INFO     | connection closed
2025-12-02 01:27:54 | DEBUG    | = connection is CONNECTING
2025-12-02 01:27:54 | DEBUG    | < GET / HTTP/1.1
2025-12-02 01:27:54 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 01:27:54 | DEBUG    | < Upgrade: websocket
2025-12-02 01:27:54 | DEBUG    | < Connection: Upgrade
